Empresa,Item,FAMILIA,GRUPO,Unidade,QuantidadeComprada,QuantidadePendenteEntrega,ValorTotalComprado,ValorTotalPedenteEntrega,Numero_servico,CodigoOS,OrdemCompra,Fornecedor,CodigoInterno
ARV SYSTEM,CALHA ARAMADA 100X50X3000 MM - 3/16'' - GE,MATERIAIS ELETROELETRONICOS,LIFER,PC,10.0,0.0,573.755,0.0,1058.0,1058/004,9631,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-137-00003
ARV SYSTEM,CURVA VERTICAL INTERNA 90° DE CALHA ARAMADA 100X50 MM 3/16'' - GE,MATERIAIS ELETROELETRONICOS,LIFER,PC,5.0,0.0,143.463,0.0,1058.0,1058/004,9631,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00006
ARV SYSTEM,TALA PARA EMENDA SIMPLES DE CALHA ARAMADA - GE,MATERIAIS ELETROELETRONICOS,LIFER,PÇ,30.0,0.0,90.792,0.0,1058.0,1058/004,9631,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00002
ARV SYSTEM,"ARRUELA LISA 1/4"" - GE",MATERIAIS ELETROELETRONICOS,LIFER,PÇ,30.0,0.0,3.201,0.0,1058.0,1058/004,9631,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00004
ARV SYSTEM,"PARAFUSO FRANCES 1/4""X3/4"" - GE",MATERIAIS ELETROELETRONICOS,LIFER,PÇ,30.0,0.0,15.714000000000002,0.0,1058.0,1058/004,9631,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00003
ARV SYSTEM,"PORCA SEXTAVADA 1/4"" - GEE",MATERIAIS ELETROELETRONICOS,LIFER,PÇ,30.0,0.0,6.984,0.0,1058.0,1058/004,9631,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00005
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1058-010-001-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PC,14.0,0.0,646.52,0.0,1058.0,1058/852,9632,PROCORTELASER INDUSTRIA E COMERCIO LTDA.,20-01-02233
ARV SYSTEM,"CAIXA PLÁSTICA 17,5 LITROS - CÓD.: 1006 MRV PLASTICOS",MECANICO,ACESSÓRIOS,PÇ,2.0,0.0,60.32,0.0,1058.0,1058/624,9645,MOGI PLÁSTICO,27-82-00556
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,2.0,2.0,22.91,22.91,1058.0,1058/001,9648,UBER DO BRASIL TECNOLOGIA LTDA.,47-01-00001
ARV SYSTEM,CONECTOR RJ45 PROFINET 6GK1901-1BB10-2AA0 180°,MATERIAIS ELETROELETRONICOS,SIEMENS,PC,14.0,0.0,840.0,0.0,1058.0,1058/004,9649,ARV SYSTEMS,4-01-00474
ARV SYSTEM,MOUSE SEM FIO 1000DPI PRETO M280 910-004284 LOGITECH,EQUIPAMENTOS,GERAL,PC,1.0,1.0,95.9,95.9,315.0,315/003,9652,KALUNGA,26-03-00028
ARV SYSTEM,ELETRICA MOGI PRENSA CABO PRENSA CABO PG-21,MATERIAIS ELETROELETRONICOS,ELETRICA E AUTOMACAO MOGI,PC,100.0,0.0,386.91,0.0,1058.0,1058/004,9655,PLAY COMP,4-64-00012
ARV SYSTEM,CHAVE FENDA/PHILLIPS E PRECISÃO,FERRAMENTAS,ACESSÓRIOS,PC,1.0,0.0,34.9,0.0,315.0,315/003,9662,DUTRA MAQUINAS,8-34-00097
ARV SYSTEM,PROTETOR AUDITIVO CG-38BS C/ CORDÃO,FERRAMENTAS,ACESSÓRIOS,PC,2.0,0.0,8.38,0.0,315.0,315/003,9662,DUTRA MAQUINAS,8-34-00098
ARV SYSTEM,ÓCULOS DE PROTEÇÃO VULCANO2 CLEAR,FERRAMENTAS,ACESSÓRIOS,PC,2.0,0.0,47.8,0.0,315.0,315/003,9662,DUTRA MAQUINAS,8-34-00099
ARV SYSTEM,PROTEÇÃO CONF. DESENHO 1058-030-179-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,319.25,0.0,1058.0,1058/847,9663,BR SOLUCOES,20-01-02236
ARV SYSTEM,PROTEÇÃO CONF. DESENHO 1058-030-178-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,3.0,0.0,957.75,0.0,1058.0,1058/846,9663,BR SOLUCOES,20-01-02237
ARV SYSTEM,PROTEÇÃO CONF. DESENHO 1058-030-182-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,319.25,0.0,1058.0,1058/850,9663,BR SOLUCOES,20-01-02238
ARV SYSTEM,PROTEÇÃO CONF. DESENHO 1058-030-183-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,638.54,0.0,1058.0,1058/851,9663,BR SOLUCOES,20-01-02239
ARV SYSTEM,PROTEÇÃO CONF. DESENHO 1058-030-181-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,3.0,0.0,957.75,0.0,1058.0,1058/849,9663,BR SOLUCOES,20-01-02240
ARV SYSTEM,PROTEÇÃO CONF. DESENHO 1058-210-021-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,319.25,0.0,1058.0,1058/854,9663,BR SOLUCOES,20-01-02242
ARV SYSTEM,PROTEÇÃO CONF. DESENHO 1058-030-180-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,319.25,0.0,1058.0,1058/848,9663,BR SOLUCOES,20-01-02235
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-210-022-BB,PERFIL,POLICARBONATO,PC,1.0,0.0,319.26,0.0,1058.0,1058/855,9663,BR SOLUCOES,7-08-00381
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1058-050-070-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,239.24,0.0,1058.0,1058/736,9664,MJS REPRESENTACOES,20-01-02150
ARV SYSTEM,01058-050-070-BB,SERVIÇO EXTERNOS,SOLDA,PÇ,2.0,0.0,280.0,0.0,1058.0,1058/736,9666,MOGI METAL,st 
ARV SYSTEM,SICK CABOS YF8U14-050VA3XLEAX 5M RETO 4 PINOS,MATERIAIS ELETROELETRONICOS,SICK,PC,27.0,0.0,1357.1145,0.0,1058.0,1058/004,9667,SICK SOLUÇÃO EM SENSORES,4-03-00409
ARV SYSTEM,"CABO YF8U13-050VA1XLEAX PVC/3*0,25/GR/US",MATERIAIS ELETROELETRONICOS,SICK,UND,21.0,0.0,885.528,0.0,1058.0,1058/004,9667,SICK SOLUÇÃO EM SENSORES,43-02-00148
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1058-100-171-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PC,1.0,0.0,36.344,0.0,1058.0,1058/840,9670,CAL METAL,20-01-02214
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1058-100-169-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PC,4.0,0.0,177.59,0.0,1058.0,1058/838,9670,CAL METAL,20-01-02212
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1058-100-170-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PC,3.0,0.0,30.66525,0.0,1058.0,1058/839,9670,CAL METAL,20-01-02213
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1058-100-167-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PC,1.0,0.0,11.3575,0.0,1058.0,1058/836,9670,CAL METAL,20-01-02210
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1058-100-168-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PC,2.0,0.0,140.833,0.0,1058.0,1058/837,9670,CAL METAL,20-01-02211
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1058-040-076-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PC,6.0,0.0,61.949999999999996,0.0,1058.0,1058/841,9670,CAL METAL,20-01-02226
ARV SYSTEM,POLICARBONATO TRANSPARENTE CONF. DESENHO 1058-030-103-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,516.0,0.0,1058.0,1058/767,9671,ISOLAPLAST,20-01-02093
ARV SYSTEM,POLICARBONATO TRANSPARENTE CONF. DESENHO 1058-030-104-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,258.0,0.0,1058.0,1058/768,9671,ISOLAPLAST,20-01-02094
ARV SYSTEM,POLICARBONATO TRANSPARENTE CONF. DESENHO 1058-030-105-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,220.0,0.0,1058.0,1058/769,9671,ISOLAPLAST,20-01-02095
ARV SYSTEM,POLICARBONATO TRANSPARENTE CONF. DESENHO 1058-030-106-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,110.0,0.0,1058.0,1058/770,9671,ISOLAPLAST,20-01-02096
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-030-109-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,250.0,0.0,1058.0,1058/771,9671,ISOLAPLAST,20-01-02097
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-030-110-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,120.0,0.0,1058.0,1058/772,9671,ISOLAPLAST,20-01-02098
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-030-111-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,120.0,0.0,1058.0,1058/773,9671,ISOLAPLAST,20-01-02099
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-030-112-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,280.0,0.0,1058.0,1058/774,9671,ISOLAPLAST,20-01-02100
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-030-113-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,560.0,0.0,1058.0,1058/775,9671,ISOLAPLAST,20-01-02101
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-040-075-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,330.0,0.0,1058.0,1058/778,9671,ISOLAPLAST,20-01-02104
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-050-071-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,355.0,0.0,1058.0,1058/779,9671,ISOLAPLAST,20-01-02105
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-060-068-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,330.0,0.0,1058.0,1058/780,9671,ISOLAPLAST,20-01-02106
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-150-058-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,710.0,0.0,1058.0,1058/781,9671,ISOLAPLAST,20-01-02107
ARV SYSTEM,POLIURETANO CONF. DESENHO 1058-030-108-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,8.0,0.0,360.0,0.0,1058.0,1058/782,9671,ISOLAPLAST,20-01-02108
ARV SYSTEM,POLICARBONATO CONF. DESENHO 1058-130-044-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,250.0,0.0,1058.0,1058/747,9671,ISOLAPLAST,20-01-02109
ARV SYSTEM,ARRUELA PRESSAO M10 - ZINCADA,FERRAGENS,ARRUELA,PC,1000.0,0.0,95.85,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-04-00033
ARV SYSTEM,PORCA SEXTAVADA M10,FERRAGENS,PORCA,PC,100.0,0.0,20.1072,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-02-00004
ARV SYSTEM,PORCA SEXTAVADA M6,FERRAGENS,PORCA,PC,100.0,0.0,4.5794999999999995,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-02-00002
ARV SYSTEM,PORCA SEXTAVADA M8,FERRAGENS,PORCA,PC,100.0,0.0,9.158999999999999,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-02-00003
ARV SYSTEM,ARRUELA LISA M3 - ZINCADA,FERRAGENS,ARRUELA,PC,500.0,0.0,17.5725,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-04-00001
ARV SYSTEM,ARRUELA LISA M6 - ZINCADA,FERRAGENS,ARRUELA,PC,1000.0,0.0,56.44499999999999,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-04-00007
ARV SYSTEM,ARRUELA PRESSAO M3 - ZINCADA,FERRAGENS,ARRUELA,PC,500.0,0.0,6.39,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-04-00023
ARV SYSTEM,ARRUELA LISA M10 - ZINCADA,FERRAGENS,ARRUELA,PC,1000.0,0.0,154.42499999999998,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-04-00011
ARV SYSTEM,ARRUELA LISA M8 - ZINCADA,FERRAGENS,ARRUELA,PC,1000.0,0.0,91.05750000000002,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-04-00009
ARV SYSTEM,ARRUELA PRESSAO M4 - ZINCADA,FERRAGENS,ARRUELA,PC,500.0,0.0,10.1175,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-04-00025
ARV SYSTEM,ARRUELA PRESSAO M8 - ZINCADA,FERRAGENS,ARRUELA,PC,1000.0,0.0,82.005,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-04-00031
ARV SYSTEM,ARRUELA PRESSAO M6 - ZINCADA,FERRAGENS,ARRUELA,PC,1000.0,0.0,41.535000000000004,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-04-00029
ARV SYSTEM,ARRUELA LISA - M4,FERRAGENS,PORCA,PÇ,500.0,0.0,16.5075,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-02-00089
ARV SYSTEM,PORCA SEXTAVADA M4,FERRAGENS,PORCA,PC,100.0,0.0,3.6210000000000004,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-02-00029
ARV SYSTEM,PORCA SEXTAVADA M3,FERRAGENS,PORCA,PC,100.0,0.0,3.195,0.0,315.0,315/003,9672,METALURGICA CANINDE LTDA,1-02-00028
ARV SYSTEM,CANTONEIRA PERFIL 45 X 45,PERFIL,CANTONEIRA,PÇ,30.0,0.0,696.658725,0.0,1058.0,1058/001,9679,BR SOLUCOES,7-11-00003
ARV SYSTEM,TAMPA DO PERFIL 40X40,PERFIL,TAMPA DO PERFIL,PC,10.0,0.0,17.560000000000002,0.0,1058.0,1058/006,9679,BR SOLUCOES,7-12-00003
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8213,0.0,39.80003374,0.0,1075.0,1075/015,9680,USIBRONZE COMÉRCIO DE AÇOS E METAIS LTDA,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.9379,0.0,152.9999562,0.0,1058.0,1058/856,9680,USIBRONZE COMÉRCIO DE AÇOS E METAIS LTDA,37-01-00005
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,40.0,40.0,1058.0,1058/001,9684,OMEGA INDUSTRIA E COMERCIO DE MOLAS E PINOS EIRELLI,47-01-00001
ARV SYSTEM,PINO GUIA PARALELO C / ROSCA 6 X 30,FERRAGENS,PINO GUIA,PÇ,150.0,0.0,450.0,0.0,1058.0,1058/561,9684,OMEGA INDUSTRIA E COMERCIO DE MOLAS E PINOS EIRELLI,1-03-00667
ARV SYSTEM,DESPESAS COMBUSTIVEL,DESPESAS ,DESPESAS,UND,1.0,0.0,249.19,0.0,1095.0,1095/001,9685,SEM PARAR,24-01-00010
ARV SYSTEM,PEDÁGIO,DESPESAS,TRANSPORTE,UND,1.0,0.0,9.3,0.0,1095.0,1095/001,9685,SEM PARAR,24-04-00002
ARV SYSTEM,UNIFLEX - TEE UNIÃO TUBO 6,PNEUMATICA,UNIFLEX,PÇ,50.0,0.0,150.0,0.0,1058.0,1058/006,9686,UNIFLEX,5-08-00076
ARV SYSTEM,01058-030-123-BB,ACABAMENTO,PINTURA,PÇ,1.0,0.0,65.0,0.0,1058.0,1058/701,9687,MOGI METAL,st 
ARV SYSTEM,01058-030-124-BB,ACABAMENTO,PINTURA,PÇ,1.0,0.0,65.0,0.0,1058.0,1058/702,9687,MOGI METAL,st 
ARV SYSTEM,01058-030-125-BB,ACABAMENTO,PINTURA,PÇ,1.0,0.0,69.0,0.0,1058.0,1058/703,9687,MOGI METAL,st 
ARV SYSTEM,1058-040-074-BB,ACABAMENTO,PINTURA,PÇ,1.0,0.0,74.0,0.0,1058.0,1058/726,9687,MOGI METAL,st 
ARV SYSTEM,01058-050-063-BB,ACABAMENTO,PINTURA,PÇ,1.0,0.0,73.0,0.0,1058.0,1058/729,9687,MOGI METAL,st 
ARV SYSTEM,01058-060-067-BB,ACABAMENTO,PINTURA,PÇ,1.0,0.0,51.0,0.0,1058.0,1058/739,9687,MOGI METAL,st 
ARV SYSTEM,01058-130-042-BB,ACABAMENTO,PINTURA,PÇ,1.0,0.0,21.0,0.0,1058.0,1058/745,9687,MOGI METAL,st 
ARV SYSTEM,1058-100-157-BB,ACABAMENTO,PINTURA,PÇ,2.0,0.0,26.0,0.0,1058.0,1058/749,9687,MOGI METAL,st 
ARV SYSTEM,01058-140-045-BB,ACABAMENTO,PINTURA,PÇ,1.0,0.0,21.0,0.0,1058.0,1058/759,9687,MOGI METAL,st 
ARV SYSTEM,1058-100-156-BB,ACABAMENTO,PINTURA,PÇ,2.0,0.0,124.0,0.0,1058.0,1058/748,9687,MOGI METAL,st 
ARV SYSTEM,DESPESAS REFEICAO,DESPESAS ,DESPESAS,UND,1.0,0.0,14.95,0.0,1075.0,1075/001,9689,ARV SYSTEMS,24-01-00007
ARV SYSTEM,DESPESAS REFEICAO,DESPESAS ,DESPESAS,UND,1.0,0.0,14.95,0.0,1058.0,1058/001,9689,ARV SYSTEMS,24-01-00007
ARV SYSTEM,STECK BARRAMENTO FASE 2 POLOS,MATERIAIS ELETROELETRONICOS,STECK,PC,2.0,0.0,140.0,0.0,1058.0,1058/004,9695,ARV SYSTEMS,4-29-00014
ARV SYSTEM,DESPESAS REFEICAO,DESPESAS ,DESPESAS,UND,1.0,0.0,190.0,0.0,1058.0,1058/001,9695,ARV SYSTEMS,24-01-00007
ARV SYSTEM,DESPESAS COMBUSTIVEL,DESPESAS ,DESPESAS,UND,1.0,0.0,246.14,0.0,1058.0,1058/001,9695,ARV SYSTEMS,24-01-00010
ARV SYSTEM,SIBRATEC TORRE LUMINOSA LTA505N-T 24VCA/VCC LED COM 3 CORES + SONORO - CLONE,MATERIAIS ELETROELETRONICOS,SIBRATEC,PÇ,6.0,0.0,502.26,0.0,1058.0,1058/004,9698,JVA ELETRIC,4-136-00003
ARV SYSTEM,SIBRATEC - TORRE LUMINOSA LTA5053 12~30VCA - LED COM 3 CORES + SONORO,MATERIAIS ELETROELETRONICOS,SIBRATEC,PÇ,16.0,0.0,1556.9399999999998,0.0,1058.0,1058/004,9698,JVA ELETRIC,4-136-00002
ARV SYSTEM,MÃO DE OBRA THIAGO,SERVIÇO EXTERNOS,MONTAGEM MECÂNICA CONFORME DESENHO,UN,1.0,0.0,2881.2,0.0,1058.0,1058/006,9699,THIAGO AUGUSTO VERZINHACE DA SILVA,st 
ARV SYSTEM,KIT 10 PATCH CORD CAT6 20 CENTÍMETROS VERDE FURUKAWA,MATERIAIS ELETROELETRONICOS,FURUKAWA,PC,1.0,1.0,146.6,146.6,1058.0,1058/004,9703,RAE COMPANY,4-32-00005
ARV SYSTEM,CONEXAO - QS-G1/8-6-I,PNEUMATICA,FESTO,PC,4.0,0.0,44.025800000000004,0.0,1058.0,1058/624,9706,FESTO,5-01-00063
ARV SYSTEM,PUN-H-6X1-TBL,PNEUMATICA,FESTO,UN,8.0,0.0,1908.06,0.0,1058.0,1058/006,9706,FESTO,5-01-01520
ARV SYSTEM,DFM-32-20-P-A-KF - FESTO,PNEUMATICA,FESTO,PÇ,2.0,0.0,2900.64,0.0,1058.0,1058/624,9706,FESTO,5-01-01503
ARV SYSTEM,GRLA-1/8-QS-6-D - FESTO,PNEUMATICA,FESTO,PÇ,4.0,0.0,270.92,0.0,1058.0,1058/624,9706,FESTO,5-01-01508
ARV SYSTEM,CONEXAO - QSM-M5-6,PNEUMATICA,FESTO,PC,4.0,0.0,42.497699999999995,0.0,1058.0,1058/624,9706,FESTO,5-01-00192
ARV SYSTEM,CONEXAO - QST-6,PNEUMATICA,FESTO,PC,4.0,0.0,80.76,0.0,1058.0,1058/624,9706,FESTO,5-01-00289
ARV SYSTEM,CONEXAO - QSY-6,PNEUMATICA,FESTO,PC,20.0,0.0,488.40000000000003,0.0,1058.0,1058/003,9706,FESTO,5-01-00333
ARV SYSTEM,CONEXAO - QSL-1/4-10,PNEUMATICA,FESTO,PC,72.0,0.0,1546.56,0.0,1058.0,1058/003,9706,FESTO,5-01-00104
ARV SYSTEM,BALLUFF SENSOR MAGNÉTICO BMF00JH,MATERIAIS ELETROELETRONICOS,BALLUFF,PC,1.0,0.0,398.89575,0.0,1058.0,1058/004,9707,BALLUFF CONTROLES ELETRICOS LTDA,4-04-00355
ARV SYSTEM,ROLAMENTO 6000-2Z,MECANICO,ACESSÓRIOS,PÇ,6.0,0.0,66.0,0.0,1102.0,1102/042,9708,JA ROLAMENTOS,27-82-00558
ARV SYSTEM,ROLAMENTO LINEAR - KB 12 - RPL,MECANICO,ACESSÓRIOS,PÇ,4.0,0.0,320.0,0.0,1102.0,1102/042,9708,JA ROLAMENTOS,27-82-00561
ARV SYSTEM,ROLAMENTO 6302-2Z,LINEARES,ROLAMENTO,PC,2.0,0.0,30.0,0.0,1065.0,1065/007,9708,JA ROLAMENTOS,6-08-00070
ARV SYSTEM,ROLAMENTO 607-2RSH,MECANICO,ACESSÓRIOS,PÇ,4.0,0.0,60.0,0.0,1102.0,1102/042,9708,JA ROLAMENTOS,27-82-00559
ARV SYSTEM,OXI BLACK F9 TAPMATIC 1 LITRO,MECANICO,ACESSÓRIOS,PÇ,1.0,0.0,190.85,0.0,315.0,315/002,9710,H.M. PARAFUSOS E ACESSÓRIOS,27-82-00578
ARV SYSTEM,QUINOX TAPMATIC REMOVEDOR DE FERRUGEM,MECANICO,ACESSÓRIOS,PÇ,1.0,0.0,70.0,0.0,315.0,315/002,9710,H.M. PARAFUSOS E ACESSÓRIOS,27-82-00579
ARV SYSTEM,OLEO DESIBGREPANTE SPRAY MUNDIAL PRIME L,MECANICO,ACESSÓRIOS,PÇ,1.0,0.0,9.0,0.0,315.0,315/002,9710,H.M. PARAFUSOS E ACESSÓRIOS,27-82-00580
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,98.39,98.39,1058.0,1058/001,9714,SCHREIBER LOGISTICA,47-01-00001
ARV SYSTEM,"FIO DE 1,5MM² PRETO",MATERIAIS ELETROELETRONICOS,GERAL,MT,1.0,1.0,116.99,116.99,1058.0,1058/004,9715,LINA ELETRICA - RUA IPIRANGA,4-44-00004
ARV SYSTEM,"CABO FLEXÍVEL - ROLO DE 1,5 MM² - AZUL",MATERIAIS ELETROELETRONICOS,GERAL,PC,1.0,1.0,116.99,116.99,1058.0,1058/004,9715,LINA ELETRICA - RUA IPIRANGA,4-44-00070
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1102-030-039-BB,MECANICO,ACESSÓRIOS,PÇ,2.0,0.0,71.62,0.0,1102.0,1102/040,9716,OBR EQUIPAMENTOS,27-82-00570
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1058-030-038-BB,MECANICO,ACESSÓRIOS,PÇ,2.0,0.0,138.02,0.0,1102.0,1102/039,9716,OBR EQUIPAMENTOS,27-82-00568
ARV SYSTEM,DESPESAS REFEICAO,DESPESAS ,DESPESAS,UND,1.0,0.0,89.56,0.0,1058.0,1058/001,9717,ARV SYSTEMS,24-01-00007
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4212,0.0,38.2025197827,0.0,1102.0,1102/032,9722,ELETROPLASMA,37-01-00030
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3329,-5.551115123125783e-17,22.714995983574994,-3.787730781801279e-15,1102.0,1102/033,9722,ELETROPLASMA,37-01-00030
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3329,-5.551115123125783e-17,22.714995983574994,-3.787730781801279e-15,1102.0,1102/036,9722,ELETROPLASMA,37-01-00030
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3329,-5.551115123125783e-17,22.714995983574994,-3.787730781801279e-15,1102.0,1102/034,9722,ELETROPLASMA,37-01-00030
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8508,0.0,11.0999622,0.0,1102.0,1102/014,9723,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,4.1906,0.0,47.3998766,0.0,1102.0,1102/015,9723,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3241,0.0,11.10000367,0.0,1102.0,1102/016,9723,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5614,0.0,11.1000008,0.0,1102.0,1102/018,9723,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5352,0.0,11.09999448,0.0,1102.0,1102/005,9723,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4926,-5.551115123125783e-17,44.4000084,-5.003442105078193e-15,1102.0,1102/019,9723,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1347,-2.7755575615628914e-17,11.099993909999998,-2.2872065352785852e-15,1102.0,1102/021,9723,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,25.0535,0.0,291.04901485,0.0,1102.0,1102/002,9723,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
